Location,Name,Frequency,Duplex,Offset,Tone,rToneFreq,cToneFreq,DtcsCode,DtcsPolarity,Mode,TStep,Skip,Comment,URCALL,RPT1CALL,RPT2CALL,DVCODE
1,MC 1,146.84,-,0.6,,88.5,88.5,23,NN,FM,5,,,,,,
2,MC 2,147.28,+,0.6,Tone,167.9,88.5,23,NN,FM,5,,,,,,
3,MC 3,146.94,-,0.6,,88.5,88.5,23,NN,FM,5,,,,,,
4,MC 4,146.48,,0.6,,88.5,88.5,23,NN,FM,5,,,,,,
5,MC 5,146.4,,0.6,,88.5,88.5,23,NN,FM,5,,,,,,
6,MC 6,147.04,+,0.6,Tone,100,88.5,23,NN,FM,5,S,,,,,
7,MC 7,147.56,,0.6,,88.5,88.5,23,NN,FM,5,S,,,,,
8,MC 8,147.58,,0.6,,88.5,88.5,23,NN,FM,5,S,,,,,
9,MC 9,146.46,,0.6,,88.5,88.5,23,NN,FM,5,S,,,,,
10,MC 10,145.07,,0.6,,88.5,88.5,23,NN,FM,5,S,,,,,
11,MC 11,432.15,,5,,88.5,88.5,23,NN,FM,25,,,,,,
12,MC 12,147.28,,0.6,,88.5,88.5,23,NN,FM,5,S,,,,,
13,MC 13,440.275,+,5,TSQL,151.4,151.4,23,NN,FM,25,,,,,,
14,MC 14,446.15,,5,Tone,151.4,88.5,23,NN,FM,25,,,,,,
15,APRS,144.39,,0.6,,88.5,88.5,23,NN,FM,5,S,,,,,
16,W7RAT,440.4,+,5,Tone,123,88.5,23,NN,FM,25,S,,,,,
21,CLAC 1,147.12,+,0.6,Tone,100,88.5,23,NN,FM,5,,,,,,
22,CLAC 2,147.14,+,0.6,Tone,107.2,88.5,23,NN,FM,5,S,,,,,
23,CLAC 3,146.415,,0.6,,88.5,88.5,23,NN,FM,5,S,,,,,
24,CLAC 4,146.96,-,0.6,Tone,127.3,88.5,23,NN,FM,5,S,,,,,
25,CLAC 5,146.92,-,0.6,Tone,107.2,88.5,23,NN,FM,5,S,,,,,
26,CLAC 6,146.58,,0.6,,88.5,88.5,23,NN,FM,5,S,,,,,
27,CLAC 7,442.075,+,5,Tone,103.5,88.5,23,NN,FM,25,S,,,,,
28,CLAC 8,146.56,,0.6,,88.5,88.5,23,NN,FM,5,S,,,,,
29,CLAC 9,146.5,,0.6,,88.5,88.5,23,NN,FM,5,S,,,,,
30,CLAC10,145.77,-,0.6,,88.5,88.5,23,NN,FM,5,S,,,,,
31,CLAC11,145.57,,0.6,,88.5,88.5,23,NN,FM,5,S,,,,,
32,CLAC12,147.5,,0.6,,88.5,88.5,23,NN,FM,5,S,,,,,
33,CLAC13,147.51,,0.6,,88.5,88.5,23,NN,FM,5,S,,,,,
34,CLRK 1,147.24,+,0.6,Tone,94.8,88.5,23,NN,FM,5,,,,,,
35,CLRK 2,443.925,+,5,Tone,94.8,88.5,23,NN,FM,25,S,,,,,
36,CLRK31,443.9,+,5,Tone,94.8,88.5,23,NN,FM,25,S,,,,,
37,CLRK 3,443.125,+,5,Tone,94.8,88.5,23,NN,FM,25,S,,,,,
38,CLRK 4,147.24,,0.6,,88.5,88.5,23,NN,FM,5,S,,,,,
39,CLRK 5,147.53,,0.6,,88.5,88.5,23,NN,FM,5,S,,,,,
40,CLRK26,442.375,+,5,Tone,123,88.5,23,NN,FM,25,S,,,,,
41,CLRK27,443.675,+,5,Tone,107.2,88.5,23,NN,FM,25,S,,,,,
44,CLRK46,144.99,,0.6,,88.5,88.5,23,NN,FM,5,S,,,,,
45,CLRK47,441.06,,5,,88.5,88.5,23,NN,FM,5,S,,,,,
46,CLRK48,144.92,,0.6,,88.5,88.5,23,NN,FM,5,S,,,,,
47,CLRK49,441.525,,5,,88.5,88.5,23,NN,FM,25,S,,,,,
48,CLRK50,144.94,,0.6,,88.5,88.5,23,NN,FM,5,S,,,,,
49,CLRK51,145.03,,0.6,,88.5,88.5,23,NN,FM,5,S,,,,,
50,COL 1,146.88,-,0.6,Tone,114.8,88.5,23,NN,FM,5,,,,,,
51,COL 2,444.625,+,5,Tone,107.2,88.5,23,NN,FM,25,S,,,,,
52,COL 3,146.5,,0.6,,88.5,88.5,23,NN,FM,5,S,,,,,
53,COL 4,147.47,,0.6,,88.5,88.5,23,NN,FM,5,S,,,,,
54,COL 5,146.44,,0.6,,88.5,88.5,23,NN,FM,5,S,,,,,
55,COL 6,146.68,-,0.6,Tone,114.8,88.5,23,NN,FM,5,S,,,,,
57,COL 8,145.27,-,0.6,Tone,107.2,88.5,23,NN,FM,5,S,,,,,
58,COL 9,145.25,-,0.6,Tone,114.8,88.5,23,NN,FM,5,S,,,,,
61,COL 12,144.92,,0.6,,88.5,88.5,23,NN,FM,5,S,,,,,
63,MC 1,146.84,-,0.6,,88.5,88.5,23,NN,FM,5,S,,,,,
64,MC 2,147.28,+,0.6,Tone,167.9,88.5,23,NN,FM,5,S,,,,,
65,MC 3,146.94,-,0.6,,88.5,88.5,23,NN,FM,5,S,,,,,
66,MC 4,146.48,,0.6,,88.5,88.5,23,NN,FM,5,S,,,,,
67,MC 5,146.4,,0.6,,88.5,88.5,23,NN,FM,5,S,,,,,
68,MC 6,147.04,+,0.6,Tone,100,88.5,23,NN,FM,5,S,,,,,
69,MC 7,147.56,,0.6,,88.5,88.5,23,NN,FM,5,S,,,,,
70,MC 8,147.58,,0.6,,88.5,88.5,23,NN,FM,5,S,,,,,
71,MC 9,146.46,,0.6,,88.5,88.5,23,NN,FM,5,S,,,,,
72,MC 10,145.07,,0.6,,88.5,88.5,23,NN,FM,5,S,,,,,
73,MC 11,432.15,,5,,88.5,88.5,23,NN,FM,25,S,,,,,
74,MC 12,147.28,,0.6,,88.5,88.5,23,NN,FM,5,S,,,,,
75,MC 13,440.275,+,5,TSQL,151.4,151.4,23,NN,FM,25,S,,,,,
76,MC 14,446.15,,5,Tone,151.4,88.5,23,NN,FM,25,S,,,,,
77,WC 1,147.36,+,0.6,Tone,107.2,88.5,23,NN,FM,5,,,,,,
78,WC 2,146.9,-,0.6,Tone,127.3,88.5,23,NN,FM,5,S,,,,,
79,WC 3,440.35,+,5,Tone,127.3,88.5,23,NN,FM,25,S,,,,,
80,WC 4,444.975,+,5,Tone,107.2,88.5,23,NN,FM,25,S,,,,,
81,WC 5,147.4,,0.6,,88.5,88.5,23,NN,FM,5,S,,,,,
82,WC 6,146.44,,0.6,,88.5,88.5,23,NN,FM,5,S,,,,,
83,WC 7,147.44,,0.6,,88.5,88.5,23,NN,FM,5,S,,,,,
84,WC 8,147.5,,0.6,,88.5,88.5,23,NN,FM,5,S,,,,,
85,WC 9,147.54,,0.6,,88.5,88.5,23,NN,FM,5,S,,,,,
86,WC 10,446.025,,5,,88.5,88.5,23,NN,FM,25,S,,,,,
87,WC 11,432.2,,5,,88.5,88.5,23,NN,FM,25,S,,,,,
88,WC 12,144.91,,0.6,,88.5,88.5,23,NN,FM,5,S,,,,,
89,WC 13,144.98,,0.6,,88.5,88.5,23,NN,FM,5,S,,,,,
90,WC 14,145.04,,0.6,,88.5,88.5,23,NN,FM,5,S,,,,,
91,WC 15,145.05,,0.6,,88.5,88.5,23,NN,FM,5,S,,,,,
92,WC 16,145.55,,0.6,,88.5,88.5,23,NN,FM,5,S,,,,,
93,WC 17,441.075,,5,,88.5,88.5,23,NN,FM,25,S,,,,,
94,WC 18,440.55,+,5,,88.5,88.5,23,NN,FM,25,S,,,,,
95,WC 19,444.75,+,5,Tone,123,88.5,23,NN,FM,25,S,,,,,
96,WC 20,440.175,+,5,Tone,110.9,88.5,23,NN,FM,25,S,,,,,
97,D1-1,147.32,+,0.6,Tone,100,88.5,23,NN,FM,5,,,,,,
98,D1-2,146.84,-,0.6,,88.5,88.5,23,NN,FM,5,S,,,,,
99,OEM 1,145.33,-,0.6,Tone,186.2,88.5,23,NN,FM,5,S,,,,,
100,RED C1,146.98,-,0.6,DTCS,88.5,88.5,23,NN,FM,5,S,,,,,
101,RED CR,147.42,,0.6,,88.5,88.5,23,NN,FM,5,S,,,,,
102,HRT 1,145.23,-,0.6,,88.5,88.5,23,NN,FM,5,S,,,,,
103,HRT 2,442.7,+,5,Tone,100,88.5,23,NN,FM,25,S,,,,,
104,HRTSIM,146.6,,0.6,,88.5,88.5,23,NN,FM,5,S,,,,,
105,OEM 2,147.02,+,0.6,Tone,186.2,88.5,23,NN,FM,5,S,,,,,
106,OEM 3,144.99,,0.6,,88.5,88.5,23,NN,FM,5,S,,,,,
107,INTEL1,145.52,,0.6,,88.5,88.5,23,NN,FM,5,S,,,,,
109,TLMK 1,147.22,+,0.6,Tone,100,88.5,23,NN,FM,5,S,,,,,
110,TLMK 2,147.16,+,0.6,Tone,118.8,88.5,23,NN,FM,5,S,,,,,
111,TLMK 3,440.175,+,5,Tone,100,88.5,23,NN,FM,25,S,,,,,
112,TLMK 4,441.25,+,5,Tone,118.8,88.5,23,NN,FM,25,S,,,,,
113,TLMK 5,444.425,+,5,Tone,107.2,88.5,23,NN,FM,25,S,,,,,
114,TLMK 6,146.56,,0.6,,88.5,88.5,23,NN,FM,5,S,,,,,
115,TLMK 7,147.42,,0.6,,88.5,88.5,23,NN,FM,5,S,,,,,
116,TLMK 8,147.5,,0.6,,88.5,88.5,23,NN,FM,5,S,,,,,
117,TLMK 9,144.95,,0.6,,88.5,88.5,23,NN,FM,5,S,,,,,
118,CLAT 1,145.45,-,0.6,Tone,118.8,88.5,23,NN,FM,5,S,,,,,
119,CLAT 2,146.76,-,0.6,Tone,118.8,88.5,23,NN,FM,5,S,,,,,
120,CLAT 3,145.49,-,0.6,Tone,118.8,88.5,23,NN,FM,5,S,,,,,
121,CLAT 4,146.58,,0.6,,88.5,88.5,23,NN,FM,5,S,,,,,
122,CLAT 5,147.58,,0.6,,88.5,88.5,23,NN,FM,5,S,,,,,
123,CLAT 6,146.4,,0.6,,88.5,88.5,23,NN,FM,5,S,,,,,
124,CLAT 7,146.48,,0.6,,88.5,88.5,23,NN,FM,5,S,,,,,
125,CLAT 8,144.93,,0.6,,88.5,88.5,23,NN,FM,5,S,,,,,
126,CLAT 9,144.96,,0.6,,88.5,88.5,23,NN,FM,5,S,,,,,
127,LINC 1,145.37,-,0.6,Tone,167.9,88.5,23,NN,FM,5,S,,,,,
128,LINC 2,147.04,+,0.6,Tone,100,88.5,23,NN,FM,5,S,,,,,
129,LINC 3,147,+,0.6,Tone,136.5,88.5,23,NN,FM,5,S,,,,,
130,LINC 4,146.78,-,0.6,Tone,156.7,88.5,23,NN,FM,5,S,,,,,
131,LINC 5,146.58,,0.6,,88.5,88.5,23,NN,FM,5,S,,,,,
132,LINC 6,145.09,,0.6,,88.5,88.5,23,NN,FM,5,S,,,,,
133,LINC 7,144.95,,0.6,,88.5,88.5,23,NN,FM,5,S,,,,,
135,YMHL 1,441.8,+,5,Tone,114.8,88.5,23,NN,FM,25,S,,,,,
136,YMHL 2,146.64,-,0.6,Tone,100,88.5,23,NN,FM,5,S,,,,,
137,YMHL 3,442.55,+,5,Tone,100,88.5,23,NN,FM,25,S,,,,,
138,YMHL 4,146.4,,0.6,,88.5,88.5,23,NN,FM,5,S,,,,,
139,YMHL 5,147.52,,0.6,,88.5,88.5,23,NN,FM,5,S,,,,,
140,YAM-10,144.96,,0.6,,88.5,88.5,23,NN,FM,5,S,,,,,
141,YAM-11,144.92,,0.6,,88.5,88.5,23,NN,FM,5,S,,,,,
142,POLK 1,147.02,+,0.6,Tone,186.2,88.5,23,NN,FM,5,S,,,,,
143,POLK 2,145.35,-,0.6,Tone,186.2,88.5,23,NN,FM,5,S,,,,,
144,POLK 3,145.33,-,0.6,Tone,186.2,88.5,23,NN,FM,5,S,,,,,
145,POLK 4,146.5,,0.6,,88.5,88.5,23,NN,FM,5,S,,,,,
146,POLK 5,144.97,,0.6,,88.5,88.5,23,NN,FM,5,S,,,,,
148,MARN 1,145.29,-,0.6,,88.5,88.5,23,NN,FM,5,S,,,,,
149,MARN 2,145.19,-,0.6,Tone,100,88.5,23,NN,FM,5,S,,,,,
150,MARN 3,146.46,,0.6,,88.5,88.5,23,NN,FM,5,S,,,,,
151,MARN 4,145.07,,0.6,,88.5,88.5,23,NN,FM,5,S,,,,,
152,MARN 5,431.2,,5,,88.5,88.5,23,NN,FM,25,S,,,,,
153,HOOD 1,147.2,+,0.6,Tone,100,88.5,23,NN,FM,5,S,,,,,
154,HOOD 2,444.9,+,5,Tone,100,88.5,23,NN,FM,25,S,,,,,
155,HOOD 3,147.1,+,0.6,Tone,100,88.5,23,NN,FM,5,S,,,,,
156,HOOD 4,147.5,,0.6,,88.5,88.5,23,NN,FM,5,S,,,,,
157,HOOD 5,146.46,,0.6,,88.5,88.5,23,NN,FM,5,S,,,,,
158,HOOD 6,445.5,,5,,88.5,88.5,23,NN,FM,25,S,,,,,
159,HOOD 7,145.75,,0.6,,88.5,88.5,23,NN,FM,5,S,,,,,
160,HOOD 8,440.75,,5,,88.5,88.5,23,NN,FM,25,S,,,,,
161,SMPX01,146.4,,0.6,,88.5,88.5,23,NN,FM,5,S,,,,,
162,SMPX02,146.42,,0.6,,88.5,88.5,23,NN,FM,5,S,,,,,
163,SMPX03,146.44,,0.6,,88.5,88.5,23,NN,FM,5,S,,,,,
164,SMPX04,146.46,,0.6,,88.5,88.5,23,NN,FM,5,S,,,,,
165,SMPX05,146.48,,0.6,,88.5,88.5,23,NN,FM,5,S,,,,,
166,SMPX06,146.5,,0.6,,88.5,88.5,23,NN,FM,5,S,,,,,
167,SMPX07,146.52,,0.6,,88.5,88.5,23,NN,FM,5,S,,,,,
168,SMPX08,146.54,,0.6,,88.5,88.5,23,NN,FM,5,S,,,,,
169,SMPX09,146.56,,0.6,,88.5,88.5,23,NN,FM,5,S,,,,,
170,SMPX10,146.58,,0.6,,88.5,88.5,23,NN,FM,5,S,,,,,
171,SMPX11,146.6,,0.6,,88.5,88.5,23,NN,FM,5,S,,,,,
172,SMPX12,147.4,,0.6,,88.5,88.5,23,NN,FM,5,S,,,,,
173,SMPX13,147.42,,0.6,,88.5,88.5,23,NN,FM,5,S,,,,,
174,SMPX14,147.44,,0.6,,88.5,88.5,23,NN,FM,5,S,,,,,
175,SMPX15,147.46,,0.6,,88.5,88.5,23,NN,FM,5,S,,,,,
176,SMPX16,147.48,,0.6,,88.5,88.5,23,NN,FM,5,S,,,,,
177,SMPX17,147.5,,0.6,,88.5,88.5,23,NN,FM,5,S,,,,,
178,SMPX18,147.52,,0.6,,88.5,88.5,23,NN,FM,5,S,,,,,
179,SMPX19,147.54,,0.6,,88.5,88.5,23,NN,FM,5,S,,,,,
180,SMPX20,147.56,,0.6,,88.5,88.5,23,NN,FM,5,S,,,,,
181,SMPX21,147.58,,0.6,,88.5,88.5,23,NN,FM,5,S,,,,,
182,SMPX22,431.025,,5,,88.5,88.5,23,NN,FM,25,S,,,,,
183,SMPX23,431.05,,5,,88.5,88.5,23,NN,FM,25,S,,,,,
184,SMPX24,431.075,,5,,88.5,88.5,23,NN,FM,25,S,,,,,
185,SMPX25,431.1,,5,,88.5,88.5,23,NN,FM,25,S,,,,,
186,SMPX26,431.125,,5,,88.5,88.5,23,NN,FM,25,S,,,,,
187,SMPX27,431.15,,5,,88.5,88.5,23,NN,FM,25,S,,,,,
188,SMPX28,431.175,,5,,88.5,88.5,23,NN,FM,25,S,,,,,
189,SMPX29,431.2,,5,,88.5,88.5,23,NN,FM,25,S,,,,,
190,SMPX30,431.225,,5,,88.5,88.5,23,NN,FM,25,S,,,,,
191,SMPX31,431.25,,5,,88.5,88.5,23,NN,FM,25,S,,,,,
192,SMPX32,431.275,,5,,88.5,88.5,23,NN,FM,25,S,,,,,
193,SMPX33,431.3,,5,,88.5,88.5,23,NN,FM,25,S,,,,,
194,SMPX34,432.125,,5,,88.5,88.5,23,NN,FM,25,S,,,,,
195,SMPX35,432.15,,5,,88.5,88.5,23,NN,FM,25,S,,,,,
196,SMPX36,432.175,,5,,88.5,88.5,23,NN,FM,25,S,,,,,
197,SMPX37,432.2,,5,,88.5,88.5,23,NN,FM,25,S,,,,,
198,SMPX38,432.225,,5,,88.5,88.5,23,NN,FM,25,S,,,,,
199,NUCALL,446,,5,,88.5,88.5,23,NN,FM,25,S,,,,,
389,PNET1,431.1,,5,,88.5,88.5,23,NN,FM,25,S,,,,,
390,PNET2,431.2,,5,,88.5,88.5,23,NN,FM,25,S,,,,,
391,PNET3,431.3,,5,,88.5,88.5,23,NN,FM,25,S,,,,,
392,PNET4,431.4,,5,,88.5,88.5,23,NN,FM,25,S,,,,,
393,PNET5,431.5,,5,,88.5,88.5,23,NN,FM,25,S,,,,,
394,PNET6,431.6,,5,,88.5,88.5,23,NN,FM,25,S,,,,,
395,PNET7,431.7,,5,,88.5,88.5,23,NN,FM,25,S,,,,,
397,K7NE,443.3,+,5,Tone,100,88.5,23,NN,FM,25,S,,,,,
399, BCRT,147.48,,0.6,Tone,100,88.5,23,NN,FM,5,S,,,,,
400,CLACLO,444.3,+,5,Tone,82.5,88.5,23,NN,FM,25,S,,,,,
401,TRNGLP,440.525,+,5,Tone,77,88.5,23,NN,FM,25,S,,,,,
402,K7GDS,443.55,+,5,Tone,100,88.5,23,NN,FM,25,S,,,,,
440,AB7F V,145.37,-,0.6,Tone,123,88.5,23,NN,FM,5,S,,,,,
441,AB7F U,442.375,+,5,Tone,123,88.5,23,NN,FM,25,S,,,,,
442,AB7F S,441.375,+,5,Tone,123,88.5,23,NN,FM,25,S,,,,,
446,PGE1,444.675,+,5,Tone,100,88.5,23,NN,FM,25,,,,,,
448,PROV1,443.625,+,5,Tone,77,88.5,23,NN,FM,25,,,,,,
449,LEGCY1,440.825,+,5,Tone,110.9,88.5,23,NN,FM,25,,,,,,
451,BAWFAW,147.06,+,0.6,Tone,110.9,88.5,23,NN,FM,5,S,,,,,
452,PKSLM,145.49,-,0.6,Tone,136.5,88.5,23,NN,FM,5,S,,,,,
453,N7PIRG,443.7,+,5,Tone,103.5,88.5,23,NN,FM,25,S,,,,,
454,N7PIRH,443.875,+,5,Tone,103.5,88.5,23,NN,FM,25,S,,,,,
455,N7PIRS,440.45,+,5,Tone,103.5,88.5,23,NN,FM,25,S,,,,,
457,WORC C,146.8,-,0.6,Tone,107.2,88.5,23,NN,FM,5,S,,,,,
458,WORCCU,443.15,+,5,Tone,107.2,88.5,23,NN,FM,25,S,,,,,
459,WORC T,442.525,+,5,Tone,107.2,88.5,23,NN,FM,25,S,,,,,
460,WORC S,145.43,-,0.6,Tone,107.2,88.5,23,NN,FM,5,S,,,,,
461,WORCSH,145.47,-,0.6,Tone,107.2,88.5,23,NN,FM,5,S,,,,,
462,WORCTI,145.27,-,0.6,Tone,107.2,88.5,23,NN,FM,5,S,,,,,
463,WORCHU,442.925,+,5,Tone,107.2,88.5,23,NN,FM,25,S,,,,,
464,WORC N,442.275,+,5,Tone,107.2,88.5,23,NN,FM,25,S,,,,,
466,ARRGTV,147.38,+,0.6,Tone,100,88.5,23,NN,FM,5,S,,,,,
467,ARRGSY,444.4,+,5,Tone,100,88.5,23,NN,FM,25,S,,,,,
468,ARRGSA,442.225,+,5,Tone,100,88.5,23,NN,FM,25,S,,,,,
469,ARRGCL,443.75,+,5,Tone,100,88.5,23,NN,FM,25,S,,,,,
470,ARRGSU,442.325,+,5,Tone,100,88.5,23,NN,FM,25,S,,,,,
471,ARRGHU,444.225,+,5,Tone,100,88.5,23,NN,FM,25,S,,,,,
472,PARC C,147.18,+,0.6,Tone,103.5,88.5,23,NN,FM,5,S,,,,,
481,CLRK48,144.92,,0.6,,88.5,88.5,23,NN,FM,5,S,,,,,
482,CLRK50,144.94,,0.6,,88.5,88.5,23,NN,FM,5,S,,,,,
483,CLAC11,145.57,,0.6,,88.5,88.5,23,NN,FM,5,S,,,,,
484,WC 13,144.98,,0.6,,88.5,88.5,23,NN,FM,5,S,,,,,
485,WC 15,145.05,,0.6,,88.5,88.5,23,NN,FM,5,S,,,,,
498,NVCALL,146.52,,0.6,,88.5,88.5,23,NN,FM,5,S,,,,,
499,NUCALL,446,,5,,88.5,88.5,23,NN,FM,25,S,,,,,
500,STD105,146.52,,0.6,,88.5,88.5,23,NN,FM,5,S,,,,,
